2013-11-26 17:46:13,339 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2013-11-26 17:46:13,545 [pool-4-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2013-11-26 17:46:13,698 [main] ERROR o.e.r.i.r.repo.ModelRepositoryIndex - Failed to open search index.
org.apache.lucene.index.IndexNotFoundException: no segments* file found in org.apache.lucene.store.SimpleFSDirectory@C:\Users\Mariama\Documents\GitHub\UMBC-CMSC_345_TWIX\Source Code\Tailored Travels\.metadata\.plugins\org.eclipse.recommenders.rcp\index lockFactory=org.apache.lucene.store.NativeFSLockFactory@795ff8: files: []
	at org.apache.lucene.index.SegmentInfos$FindSegmentsFile.run(SegmentInfos.java:712) ~[org.apache.lucene.core_3.5.0.v20120725-1805.jar:3.5.0 1204988 - simon - 2011-11-22 14:46:51]
	at com.google.inject.internal.InternalInjectorCreator$1.call(InternalInjectorCreator.java:204) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InternalInjectorCreator$1.call(InternalInjectorCreator.java:198) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InternalInjectorCreator.loadEagerSingletons(InternalInjectorCreator.java:198) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InternalInjectorCreator.injectDynamically(InternalInjectorCreator.java:179) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:109) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.Guice.createInjector(Guice.java:95) [com.google.inject_3.0.0.v201203062045.jar:na]
	at com.google.inject.Guice.createInjector(Guice.java:72) [com.google.inject_3.0.0.v201203062045.jar:na]
	at org.eclipse.recommenders.injection.InjectionService.getInjector(InjectionService.java:47) [org.eclipse.recommenders.injection_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.injection.ExtensionFactory.<init>(ExtensionFactory.java:28) [org.eclipse.recommenders.injection_1.0.5.v20130822-0858-b90.jar:na]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) [na:1.7.0_45]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) [na:1.7.0_45]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) [na:1.7.0_45]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) [na:1.7.0_45]
	at java.lang.Class.newInstance(Unknown Source) [na:1.7.0_45]
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:184) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55) [org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.createComputer(CompletionProposalComputerDescriptor.java:308) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.getComputer(CompletionProposalComputerDescriptor.java:275) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.sessionStarted(CompletionProposalComputerDescriptor.java:418) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.sessionStarted(CompletionProposalCategory.java:384) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor$CompletionListener.assistSessionStarted(ContentAssistProcessor.java:119) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.fireSessionBeginEvent(ContentAssistant.java:2221) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.prepareToShowCompletions(ContentAssistant.java:1696) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.access$6(ContentAssistant.java:1687) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:376) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.1.v20130815-1438.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.1.v20130815-1438.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) [org.eclipse.e4.ui.workbench_1.0.1.v20130910-2014.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20130326-1250.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_45]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2013-11-26 17:46:14,530 [pool-8-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2013-11-26 18:08:06,132 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 8
2013-11-26 18:08:07,014 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'Waypoint' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.getLocation(DefaultModelArchiveStore.java:127) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:103) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:190) [org.eclipse.recommenders.completion.rcp.calls_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:124) [org.eclipse.recommenders.completion.rcp.calls_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.1.v20130815-1438.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.1.v20130815-1438.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) [org.eclipse.e4.ui.workbench_1.0.1.v20130910-2014.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20130326-1250.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_45]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2013-11-26 18:08:18,836 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'Waypoint' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.getLocation(DefaultModelArchiveStore.java:127) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:103) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:190) [org.eclipse.recommenders.completion.rcp.calls_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:124) [org.eclipse.recommenders.completion.rcp.calls_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:325) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:282) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1839) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:566) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:563) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:492) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:378) [org.eclipse.jface.text_3.8.101.v20130802-1147.jar:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762) [org.eclipse.swt.win32.win32.x86_3.102.1.v20130827-2048.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113) [org.eclipse.e4.ui.workbench.swt_0.12.1.v20130815-1438.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997) [org.eclipse.e4.ui.workbench.swt_0.12.1.v20130815-1438.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138) [org.eclipse.e4.ui.workbench_1.0.1.v20130910-2014.jar:na]
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332) [org.eclipse.core.databinding.observable_1.4.1.v20130515-1857.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150) [org.eclipse.ui.workbench_3.105.1.v20130821-1411.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124) [org.eclipse.ui.ide.application_1.0.400.v20130326-1250.jar:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196) [org.eclipse.equinox.app_1.3.100.v20130327-1442.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181) [org.eclipse.osgi_3.9.1.v20130814-1242.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_45]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_45]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450) [org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar:na]
2013-11-26 18:08:43,026 [main] WARN  o.e.r.i.c.r.c.w.ManualModelStoreWiring$CallModelArchiveStore - Loading model for 'Waypoint' failed with exception.
java.lang.NullPointerException: null
	at org.eclipse.recommenders.utils.rcp.JdtUtils.getLocation(JdtUtils.java:601) ~[org.eclipse.recommenders.utils.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.getLocation(DefaultModelArchiveStore.java:127) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:103) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.rcp.models.store.DefaultModelArchiveStore.aquireModel(DefaultModelArchiveStore.java:1) [org.eclipse.recommenders.rcp_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.acquireModel(CallsCompletionProposalComputer.java:190) [org.eclipse.recommenders.completion.rcp.calls_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.recommenders.internal.completion.rcp.calls.engine.CallsCompletionProposalComputer.computeCompletionProposals(CallsCompletionProposalComputer.java:124) [org.eclipse.recommenders.completion.rcp.calls_1.0.5.v20130822-0858-b90.jar:na]
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333) [org.eclipse.jdt.ui_3.9.1.v20130820-1427.jar:na]
